DMS_id,protein_name,DMS_filename,DMS_phenotype_name,MSA_filename,theta,DMS_mutant_name
A0A140D2T1_ZIKV_Sourisseau_2019_growth,A0A140D2T1_ZIKV,A0A140D2T1_ZIKV_Sourisseau_2019_growth.csv,effect,A0A140D2T1_ZIKV_theta0.99_281-804_11-26-2021_b02.a2m,0.01,mutant
A0A192B1T2_9HIV1_Haddox_2018,A0A192B1T2_9HIV1,A0A192B1T2_9HIV1_Haddox_2018.csv,fitness,A0A192B1T2_9HIV1_theta0.99_full_11-26-2021_b09.a2m,0.01,mutant
A0A1I9GEU1_NEIME_Kennouche_2019,A0A1I9GEU1_NEIME,A0A1I9GEU1_NEIME_Kennouche_2019.csv,piliation_log2_ratio,A0A1I9GEU1_NEIME_full_11-26-2021_b08.a2m,0.2,mutants
A0A2Z5U3Z0_9INFA_Doud_2016,A0A2Z5U3Z0_9INFA,A0A2Z5U3Z0_9INFA_Doud_2016.csv,transformed_pref,A0A2Z5U3Z0_9INFA_theta0.99_full_11-26-2021_b09.a2m,0.01,mutant
A0A2Z5U3Z0_9INFA_Wu_2014,A0A2Z5U3Z0_9INFA,A0A2Z5U3Z0_9INFA_Wu_2014.csv,RF Index,A0A2Z5U3Z0_9INFA_theta0.99_full_11-26-2021_b09.a2m,0.01,mutant
A4_HUMAN_Seuma_2021,A4_HUMAN,A4_HUMAN_Seuma_2021.csv,nscore,A4_HUMAN_full_11-26-2021_b01.a2m,0.2,mutant
A4D664_9INFA_Soh_2019_CCL141,A4D664_9INFA,A4D664_9INFA_Soh_2019.csv,effectCCL141,A4D664_9INFA_theta0.99_full_11-26-2021_b09.a2m,0.01,mutant
A4GRB6_PSEAI_Chen_2020,A4GRB6_PSEAI,A4GRB6_PSEAI_Chen_2020.csv,0.031ug_mL_MEM_37C,A4GRB6_PSEAI_full_11-26-2021_b03.a2m,0.2,mutant
AACC1_PSEAI_Dandage_2018,AACC1_PSEAI,AACC1_PSEAI_Dandage_2018.csv,30C,AACC1_PSEAI_full_11-26-2021_b03.a2m,0.2,Mutation
ADRB2_HUMAN_Jones_2020,ADRB2_HUMAN,ADRB2_HUMAN_Jones_2020.csv,0.625,ADRB2_HUMAN_full_11-26-2021_b03.a2m,0.2,mutant_id
AMIE_PSEAE_Wrenbeck_2017,AMIE_PSEAE,AMIE_PSEAE_Wrenbeck_2017.csv,isobutyramide_normalized_fitness,AMIE_PSEAE_full_11-26-2021_b02.a2m,0.2,mutant
B3VI55_LIPST_Klesmith_2015,B3VI55_LIPST,B3VI55_LIPST_Klesmith_2015.csv,SelectionTwo,B3VI55_LIPST_full_11-26-2021_b03.a2m,0.2,mutant
BLAT_ECOLX_Deng_2012,BLAT_ECOLX,BLAT_ECOLX_Deng_2012.csv,ddG_stat,BLAT_ECOLX_full_11-26-2021_b02.a2m,0.2,mutant
BLAT_ECOLX_Firnberg_2014,BLAT_ECOLX,BLAT_ECOLX_Firnberg_2014.csv,linear,BLAT_ECOLX_full_11-26-2021_b02.a2m,0.2,mutant
BLAT_ECOLX_Jacquier_2013,BLAT_ECOLX,BLAT_ECOLX_Jacquier_2013.csv,MIC_score,BLAT_ECOLX_full_11-26-2021_b02.a2m,0.2,mutant
BLAT_ECOLX_Stiffler_2015,BLAT_ECOLX,BLAT_ECOLX_Stiffler_2015.csv,2500,BLAT_ECOLX_full_11-26-2021_b02.a2m,0.2,mutant
BRCA1_HUMAN_Findlay_2018,BRCA1_HUMAN,BRCA1_HUMAN_Findlay_2018.csv,function_score,BRCA1_HUMAN_full_11-26-2021_b02.a2m,0.2,mutant
C6KNH7_9INFA_Lee_2018,C6KNH7_9INFA,C6KNH7_9INFA_Lee_2018.csv,log_fitness_by_syn_mut_fitness,C6KNH7_9INFA_theta0.99_full_11-26-2021_b09.a2m,0.01,mutant
CALM1_HUMAN_Weile_2017,CALM1_HUMAN,CALM1_HUMAN_Weile_2017.csv,screenscore,CALM1_HUMAN_full_11-26-2021_b03.a2m,0.2,mutant
CAS9_STRP1_Spencer_2017_positive,CAS9_STRP1,CAS9_STRP1_Spencer_2017_positive.csv,Log2 Fold Change after Positive Selection,CAS9_STRP1_full_11-26-2021_b01.a2m,0.2,mutant
CCDB_ECOLI_Adkar_2012,CCDB_ECOLI,CCDB_ECOLI_Adkar_2012.csv,score,CCDB_ECOLI_full_11-26-2021_b02.a2m,0.2,mutant
CCDB_ECOLI_Tripathi_2016,CCDB_ECOLI,CCDB_ECOLI_Tripathi_2016.csv,score,CCDB_ECOLI_full_11-26-2021_b02.a2m,0.2,mutant
CP2C9_HUMAN_Amorosi_2021_abundance,CP2C9_HUMAN,CP2C9_HUMAN_Amorosi_2021.csv,abundance_score,CP2C9_HUMAN_full_11-26-2021_b04.a2m,0.2,variant
